Eigen values - 
[ -10.53842772   17.84935225   37.7392542    45.86098605   46.67789035
   59.56255602   78.69618028   79.67733081   79.85229933   80.15253108
   81.10092353   88.14131887   90.6610674    91.30892541   91.42253904
   91.55884492   99.44221509  100.88836185  101.85264659  107.15255827
  107.59113987  108.63860909  111.9925351   112.03771235  112.12843372
  112.14571597  113.57575796  113.81098852  114.78833747  121.70647196
  122.95827875  124.06635756  125.09609115  125.34806833  131.21731881
  131.39373999  138.84724558  143.31197311  144.15645949  145.19878169
  145.28463429  145.79207205  146.28646399  146.82823596  148.74852087
  149.02566557  149.6044097   149.91976159  150.02649247  152.310477
  152.35337042  153.39814788  156.41383739  157.97572928  160.24353777
  160.81152275  161.49230137  161.83102973  164.72608933  167.19479684
  167.22733335  168.86856233  169.67605722  170.67051004  170.70132728
  170.70760727  171.27867463  171.80102273  171.92987159  172.21238717
  172.71430205  172.78792127  174.12758807  174.85513369  176.10932131
  178.17240212  178.52953898  178.93305292  179.02297321  179.54405319
  179.55459238  181.3081574   181.5314617   182.48644992  182.57787375
  183.39988911  183.87497985  184.12534668  186.81166308  186.91910664
  187.11616814  187.86394464  189.01456113  189.31719396  189.519344
  189.65116723  192.56301607  193.15565737  193.32058501  193.56836138
  197.81621244  199.69977615  200.23914308  200.41758713  200.48380176
  201.18782258  202.4253981   202.51917344  202.86705229  203.01775755
  203.06523964  203.9638983   204.08505714  204.86528515  206.26296377
  207.11438859  208.49777176  208.71293642  208.72154046  208.75393762
  208.81687303  208.8757919   208.95282522  209.90012774  210.10364117
  210.20423552  211.10362792  211.43613519  212.04830437  213.41541342
  214.15738094  218.4917423   218.60059437  218.71380352  218.753815
  218.83364426  219.32909416  222.16514236  222.35251247  222.56468202
  222.98395124  223.02334663  223.3467092   223.68151271  223.90049285
  224.30798285  224.69738452  226.40861548  229.97151359  232.01504093
  232.33200077  232.72217412  232.94781357  233.36896154  233.51032509
  234.14676996  234.26608571  235.43295795  235.47303856  235.83325901
  236.51539065  237.59480778  237.61115655  237.61619415  237.64833175
  237.9604636   238.41517372  239.95198005  240.81240931  241.43336281
  241.56031531  242.09660336  242.84188338  243.17110515  243.21991869
  244.44663553  244.8068288   245.40196286  245.48896317  246.21680201
  246.49247338  246.52085975  247.17602385  247.9813927   248.2703128
  248.76152223  254.87605426  256.21088235  256.35831857  256.94663175
  257.71388377  258.07247217  258.23020211  258.48781481  258.75973845
  258.77507785  259.37598991  259.38871609  259.40263867  259.84174713
  260.14317104  261.27378647  261.2781194   261.47572059  261.52642138
  261.73076688  261.75024389  261.89121937  265.95757284  265.9980225
  266.58822945  266.81209422  267.06812733  267.38162056  267.82574747
  268.19896432  268.42824489  268.53042376  268.58221008  269.08105392
  269.10032005  269.39198531  269.6957979   269.90713608  270.37614485
  270.93581494  271.50333325  271.8900398   272.32206593  273.26674721
  273.65695297  273.83345999  273.96850142  274.19716509  274.19758993
  275.48632126  294.94658791  295.69292152  296.64837425  296.74503557
  296.8729592   297.12042343  297.12323075  297.15647103  297.23657975
  297.25352549  297.41323709  297.48392716  297.87636736  298.03539303
  298.72883891  299.23578443  299.33083287  299.52356442  299.69149795
  299.76727643  300.35704836  300.70986598  300.76425358  300.81197562
  300.89434485  301.31582665  301.33711935  301.36394306  301.61666647
  301.85963729  302.24635812  303.13473025  303.18020268  303.39881015
  303.53339405  303.79141186  304.04219928  304.06930699  304.53236448
  304.58899316  304.99255963  305.19989719  307.29138361  307.39360656
  308.31642453  308.6921666   316.01242496  316.18024735  316.33797836
  316.62396587  321.69913875  321.74219435  321.79349028  321.84445214
  325.52251278  325.84576196  327.06206913  327.17401906  328.1343336
  328.37026067  328.85507476  329.22990325  329.45285417  329.90602059
  330.13371008  330.20235958  331.09789592  331.24060494  333.15382227
  333.16989903  333.19862727  333.24411857  333.351793    334.37034283
  334.3987228   334.86184434  334.89614289  335.69824274  336.16009213
  336.79260964  336.84551067  337.94236309  337.99627458  339.44703635
  340.59735728  341.97320887  342.54595803  342.63068162  344.24320277
  344.63372011  344.83772818  344.93726655  346.71379372  346.90310125
  346.93320841  347.10188888  352.41840681  352.50872859  352.57891975
  352.67588217  393.10396805  393.18696872  393.30701399  393.5160372
  393.51670343  393.59245832  393.70614613  393.75881624  393.76190579
  394.16997891  394.19347386  394.27506521  394.40700332  394.5380909
  394.58670575  394.80090821  394.86378432  394.93021518  394.95037427
  395.1308396   395.16759759  395.17347988  395.20971233  395.22167463
  395.61518229]
