Printing of shapes and elements of potential matrix - 


shape of potential matrix over six Euler angles : (1, 252, 1, 252) 
eEEebasisuse.shape: reduced shape of the even |J1K1M1>|J2K2M2> basis: (19, 252, 19, 252) 
shape of Hpot : (19, 19, 19, 19) 


L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 0 0 0
R vec Rotor1: 0 0 0
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 1 0 -1
R vec Rotor1: 1 0 -1
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 1 0 -1
R vec Rotor2: 1 0 -1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 1 0 0
R vec Rotor2: 1 0 0
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 1 0 1
R vec Rotor2: 1 0 1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 -2 -2
R vec Rotor2: 2 -2 -2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 -2 -1
R vec Rotor2: 2 -2 -1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 -2 0
R vec Rotor2: 2 -2 0
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 -2 1
R vec Rotor2: 2 -2 1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 -2 2
R vec Rotor2: 2 -2 2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 0 -2
R vec Rotor2: 2 0 -2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 0 -1
R vec Rotor2: 2 0 -1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 0 0
R vec Rotor2: 2 0 0
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 0 1
R vec Rotor2: 2 0 1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 0 2
R vec Rotor2: 2 0 2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 2 -2
R vec Rotor2: 2 2 -2
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 2 -1
R vec Rotor2: 2 2 -1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 2 0
R vec Rotor2: 2 2 0
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 2 1
R vec Rotor2: 2 2 1
Norm: 100.0

L vec Rotor1: 1 0 0
R vec Rotor1: 1 0 0
L vec Rotor2: 2 2 2
R vec Rotor2: 2 2 2
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 0 0 0
R vec Rotor2: 0 0 0
Norm: 100.0

L vec Rotor1: 1 0 1
R vec Rotor1: 1 0 1
L vec Rotor2: 1 0 -1
